
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:45:13
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\A_Postar\post_005_anotr_relax_my_eyes\caption.txt100%  
	  Novo Arquivo		   9.9 m	d:\projeto_insta_pc\A_Postar\post_005_anotr_relax_my_eyes\v1.mp4100%  
	  Novo Arquivo		 323.1 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\broll_aesthetic_extra_Qq23pd22QxM.mp4100%  
	  Novo Arquivo		   2.7 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\broll_aesthetic_video_0q-ZEE8IMSI.mp4100%  
	  Novo Arquivo		  77.0 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\broll_aesthetic_video_P2EOVODrSzs.mp4100%  
	  Novo Arquivo		  91.5 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_860nJaFf-xw.mp4100%  
	  Novo Arquivo		  43.4 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_a--302s3Tmg.mp4100%  
	  Novo Arquivo		  19.1 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_cqRQU2jvcBU.mp4100%  
	  Novo Arquivo		  91.7 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_eODJH76tvLs.mp4100%  
	  Novo Arquivo		 253.9 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_lanh_Eb9Rkg.mp4100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_OYHYUeTzwxI.mp4100%  
	  Novo Arquivo		 503.7 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_r2iSiKgOs_U.mp4100%  
	  Novo Arquivo		 101.3 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_rOe2uILn54U.mp4100%  
	  Novo Arquivo		 151.6 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_V9H0F0pfLNM.mp4100%  
	  Novo Arquivo		  67.7 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_WWnRmty_Tgw.mp4100%  
	  Novo Arquivo		  77.0 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_xduAgq_9xNk.mp4100%  
	  Novo Arquivo		 362.0 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_XhHLEaFE6Ck.mp4100%  
	  Novo Arquivo		 100.9 m	d:\projeto_insta_pc\broll_library\abstract_aesthetic\yt_xQzqOlgIqfk.mp4100%  
	  Novo Arquivo		      53	d:\projeto_insta_pc\A_Postar\post_009_cloonee_be_good_to_me\caption.txt100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\A_Postar\post_009_cloonee_be_good_to_me\v1.mp4100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\A_Postar\post_010_mr._fingers_can_you_feel_it\caption.txt100%  
	  Novo Arquivo		  10.7 m	d:\projeto_insta_pc\A_Postar\post_010_mr._fingers_can_you_feel_it\v1.mp4100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\A_Postar\post_011_marshall_jefferson_move_your_body\caption.txt100%  
	  Novo Arquivo		  17.5 m	d:\projeto_insta_pc\A_Postar\post_011_marshall_jefferson_move_your_body\v1.mp4100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\A_Postar\post_013_john_summit_la_danza\caption.txt100%  
	  Novo Arquivo		  12.7 m	d:\projeto_insta_pc\A_Postar\post_013_john_summit_la_danza\v1.mp4100%  
	  Novo Arquivo		      57	d:\projeto_insta_pc\A_Postar\post_008_frankie_knuckles_your_love\caption.txt100%  
	  Novo Arquivo		  13.8 m	d:\projeto_insta_pc\A_Postar\post_008_frankie_knuckles_your_love\v1.mp4100%  
	  Novo Arquivo		      67	d:\projeto_insta_pc\A_Postar\post_015_elderbrook_cola\caption.txt100%  
	  Novo Arquivo		      72	d:\projeto_insta_pc\A_Postar\post_019_anotr_vertigo_carlita_remix\caption.txt100%  
	  Novo Arquivo		  14.4 m	d:\projeto_insta_pc\A_Postar\post_015_elderbrook_cola\v1.mp4100%  
	  Novo Arquivo		  13.5 m	d:\projeto_insta_pc\A_Postar\post_019_anotr_vertigo_carlita_remix\v1.mp4100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\A_Postar\post_014_meduza_tell_me_why\caption.txt100%  
	  Novo Arquivo		  10.8 m	d:\projeto_insta_pc\A_Postar\post_014_meduza_tell_me_why\v1.mp4100%  
	  Novo Arquivo		      59	d:\projeto_insta_pc\A_Postar\post_021_blaze_lovelee_dae\caption.txt100%  
	  Novo Arquivo		  14.0 m	d:\projeto_insta_pc\A_Postar\post_021_blaze_lovelee_dae\v1.mp4100%  
	  Novo Arquivo		      56	d:\projeto_insta_pc\A_Postar\post_023_ultra_nate_free\caption.txt100%  
	  Novo Arquivo		  13.8 m	d:\projeto_insta_pc\A_Postar\post_023_ultra_nate_free\v1.mp4100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\A_Postar\post_012_stardust_music_sounds_better_with_you\caption.txt100%  
	  Novo Arquivo		  10.7 m	d:\projeto_insta_pc\A_Postar\post_012_stardust_music_sounds_better_with_you\v1.mp4100%  
	  Novo Arquivo		      71	d:\projeto_insta_pc\A_Postar\post_026_disclosure_higher_than_ever_before\caption.txt100%  
	  Novo Arquivo		  12.1 m	d:\projeto_insta_pc\A_Postar\post_026_disclosure_higher_than_ever_before\v1.mp4100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\A_Postar\post_025_kerri_chandler_bar_a_thym\caption.txt100%  
	  Novo Arquivo		  11.8 m	d:\projeto_insta_pc\A_Postar\post_025_kerri_chandler_bar_a_thym\v1.mp4100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\A_Postar\post_016_robin_s._show_me_love\caption.txt100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\A_Postar\post_016_robin_s._show_me_love\v1.mp4100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\A_Postar\post_027_masters_at_work_work\caption.txt100%  
	  Novo Arquivo		  10.1 m	d:\projeto_insta_pc\A_Postar\post_027_masters_at_work_work\v1.mp4100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\A_Postar\post_020_chris_stussy_desire\caption.txt100%  
	  Novo Arquivo		  14.0 m	d:\projeto_insta_pc\A_Postar\post_020_chris_stussy_desire\v1.mp4100%  
	  Novo Arquivo		      72	d:\projeto_insta_pc\A_Postar\post_022_degrees_of_motion_do_you_want_it_right_now\caption.txt100%  
	  Novo Arquivo		  15.2 m	d:\projeto_insta_pc\A_Postar\post_022_degrees_of_motion_do_you_want_it_right_now\v1.mp4100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\A_Postar\post_101_bicep_glue\caption.txt100%  
	  Novo Arquivo		  11.3 m	d:\projeto_insta_pc\A_Postar\post_101_bicep_glue\v1.mp4100%  
	  Novo Arquivo		      78	d:\projeto_insta_pc\A_Postar\post_029_purple_disco_machine_rise\caption.txt100%  
	  Novo Arquivo		   8.7 m	d:\projeto_insta_pc\A_Postar\post_029_purple_disco_machine_rise\v1.mp4100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\A_Postar\post_024_kerri_chandler_let_me_show_you\caption.txt100%  
	  Novo Arquivo		  10.2 m	d:\projeto_insta_pc\A_Postar\post_024_kerri_chandler_let_me_show_you\v1.mp4100%  
	  Novo Arquivo		      75	d:\projeto_insta_pc\A_Postar\post_028_kings_of_tomorrow_finally_original\caption.txt100%  
	  Novo Arquivo		  14.5 m	d:\projeto_insta_pc\A_Postar\post_028_kings_of_tomorrow_finally_original\v1.mp4100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\A_Postar\post_030_purple_disco_machine_substitution\caption.txt100%  
	  Novo Arquivo		  12.1 m	d:\projeto_insta_pc\A_Postar\post_030_purple_disco_machine_substitution\v1.mp4100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\A_Postar\post_017_kings_of_tomorrow_finally\caption.txt100%  
	  Novo Arquivo		  12.7 m	d:\projeto_insta_pc\A_Postar\post_017_kings_of_tomorrow_finally\v1.mp4100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\A_Postar\post_018_anotr_relax_my_eyes\caption.txt100%  
	  Novo Arquivo		  14.5 m	d:\projeto_insta_pc\A_Postar\post_018_anotr_relax_my_eyes\v1.mp4100%  
	  Novo Arquivo		      79	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\caption.txt100%  
	  Novo Arquivo		     157	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\caption_spec.txt100%  
	  Novo Arquivo		    1665	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\lyrics.lrc100%  
	  Novo Arquivo		      71	d:\projeto_insta_pc\posts\post_002_pawsa_groove_it\caption.txt100%  
	  Novo Arquivo		     143	d:\projeto_insta_pc\posts\post_002_pawsa_groove_it\caption_spec.txt100%  
	  Novo Arquivo		  460922	d:\projeto_insta_pc\broll_library\desert\pexels_19348571.mp4100%  
	  Novo Arquivo		   1.3 m	d:\projeto_insta_pc\broll_library\desert\pexels_19376557.mp4100%  
	  Novo Arquivo		   2.0 m	d:\projeto_insta_pc\broll_library\desert\pexels_19376562.mp4100%  
	  Novo Arquivo		   2.3 m	d:\projeto_insta_pc\broll_library\desert\pexels_33170755.mp4100%  
	  Novo Arquivo		   1.4 m	d:\projeto_insta_pc\broll_library\desert\pexels_33170756.mp4100%  
	  Novo Arquivo		   2.9 m	d:\projeto_insta_pc\broll_library\desert\pexels_33170757.mp4100%  
	  Novo Arquivo		   9.3 m	d:\projeto_insta_pc\broll_library\desert\pexels_33532411.mp4100%  
	  Novo Arquivo		   4.1 m	d:\projeto_insta_pc\broll_library\desert\pexels_33549991.mp4100%  
	  Novo Arquivo		   1.8 m	d:\projeto_insta_pc\broll_library\desert\pexels_33549992.mp4100%  
	  Novo Arquivo		   1.7 m	d:\projeto_insta_pc\broll_library\desert\pexels_33549993.mp4100%  
	  Novo Arquivo		  31.5 m	d:\projeto_insta_pc\broll_library\desert\pexels_34329524.mp4100%  
	  Novo Arquivo		   1.2 m	d:\projeto_insta_pc\broll_library\desert\pexels_35296754.mp4100%  
	  Novo Arquivo		   1.6 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_-XzoEF3VJWU.mp4100%  
	  Novo Arquivo		   9.9 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_0ES9DgbZt38.mp4100%  
	  Novo Arquivo		  10.8 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_1e75nARaEyQ.mp4100%  
	  Novo Arquivo		 263.5 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_1qYqEnW2H1s.mp4100%  
	  Novo Arquivo		  14.6 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_1RCv6J7h-LQ.mp4100%  
	  Novo Arquivo		 144.7 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_2SojebL03K0.mp4100%  
	  Novo Arquivo		  42.3 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_3X_SD2Ke78U.mp4100%  
	  Novo Arquivo		 105.1 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_48tMOQY-WY8.mp4100%  
	  Novo Arquivo		  41.7 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_7nd7YqmMyDg.mp4100%  
	  Novo Arquivo		   9.7 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_9eFmnsQ7A78.mp4100%  
	  Novo Arquivo		 190.1 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_bLCD5Fl_nY4.mp4100%  
	  Novo Arquivo		  40.1 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_BqN_lth7BHg.mp4100%  
	  Novo Arquivo		   6.9 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_dM3EeYPt_yg.mp4100%  
	  Novo Arquivo		  21.5 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_edIq4vLyg4w.mp4100%  
	  Novo Arquivo		 391.2 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_elHK6hlnuc0.mp4100%  
	  Novo Arquivo		  18.9 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_eQJc9DphXik.mp4100%  
	  Novo Arquivo		   3.2 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_fft3g52o5dU.mp4100%  
	  Novo Arquivo		   4.3 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_haeYTzCOZsg.mp4100%  
	  Novo Arquivo		  24.5 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_hLlYVbKEohU.mp4100%  
	  Novo Arquivo		   5.7 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_hypLm4h6f6o.mp4100%  
	  Novo Arquivo		   2.4 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_i5DX4g9IHrY.mp4100%  
	  Novo Arquivo		 114.3 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_IZ47YLP8hH4.mp4100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_i_JjcQgypV0.mp4100%  
	  Novo Arquivo		  27.1 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_n_t9RGUGfQ4.mp4100%  
	  Novo Arquivo		 277.8 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_oJ_9AC-c5bE.mp4100%  
	  Novo Arquivo		 298.8 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_oN5QvWprC2o.mp4100%  
	  Novo Arquivo		  59.8 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_ONcWfwBbFho.mp4100%  
	  Novo Arquivo		 126.0 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_PEZXUNWENqY.mp4100%  
	  Novo Arquivo		  91.4 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_Ponopm5qHhQ.mp4100%  
	  Novo Arquivo		   7.4 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_R5MWfGm23JM.mp4100%  
	  Novo Arquivo		 155.2 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_S9wDSO9e4e8.mp4100%  
	  Novo Arquivo		   7.6 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_SOHqCPR76lQ.mp4100%  
	  Novo Arquivo		  11.3 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_URZNv5tVDpY.mp4100%  
	  Novo Arquivo		 308.3 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_WE9dOwbRS2o.mp4100%  
	  Novo Arquivo		  627065	d:\projeto_insta_pc\broll_library\vintage_retro\yt_Xghpyj_kULM.mp4100%  
	  Novo Arquivo		   8.3 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt_Yvfb6nMzXYc.mp4100%  
	  Novo Arquivo		 159.1 m	d:\projeto_insta_pc\broll_library\vintage_retro\yt__Mkki_nTTlw.mp4100%  
	  Novo Arquivo		  67.7 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_9ErbSSUNomo.mp4100%  
	  Novo Arquivo		   8.8 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_9viKO8FCO2g.mp4100%  
	  Novo Arquivo		 102.9 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_DRnYmuxv6Gs.mp4100%  
	  Novo Arquivo		 483.3 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_FqKMaNVUt8A.mp4 90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		  99.5 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_H0GC_bxicLw.mp4100%  
	  Novo Arquivo		 246.2 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_IUaL7-xEepo.mp4100%  
	  Novo Arquivo		 618.3 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_kNZQFbCeWcQ.mp4 74%   75%   76%   77%   78%   79%   80%   81%   82%   83%   84%   85%   86%   87%   88%   89%   90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		 138.3 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_LBPpww37_f4.mp4100%  
	  Novo Arquivo		  22.6 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_lHhJlTmcgqs.mp4100%  
	  Novo Arquivo		  63.4 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_NPZrvlJO82Q.mp4100%  
	  Novo Arquivo		  55.1 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_nxZDESPkc9M.mp4100%  
	  Novo Arquivo		 170.4 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_OTK0htHI9U0.mp4100%  
	  Novo Arquivo		 355.9 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_p9dRg8yQ2DY.mp4100%  
	  Novo Arquivo		 563.4 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_SWyEzY21nIc.mp4100%  
	  Novo Arquivo		  11.9 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_u20T75OFPoQ.mp4100%  
	  Novo Arquivo		 178.2 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_uvdkOZ8HxFs.mp4100%  
	  Novo Arquivo		 668.5 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_vy-k0FopsmY.mp4 82%   83%   84%   85%   86%   87%   88%   89%   90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		 250.1 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_Y3POl9bm4g4.mp4100%  
	  Novo Arquivo		 402.3 m	d:\projeto_insta_pc\broll_library\dj_booth\yt_yINns11pazs.mp4100%  
	  Novo Arquivo		  65.1 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_0nwE7R_jcl4.mp4100%  
	  Novo Arquivo		  94.8 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_20Tvv4EO63w.mp4100%  
	  Novo Arquivo		 164.5 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_6oNIEetWq8M.mp4100%  
	  Novo Arquivo		 551.1 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_bfubJ8pdu6k.mp4100%  
	  Novo Arquivo		 157.1 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_coRoVaCR2mY.mp4100%  
	  Novo Arquivo		 361.7 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_hrotHC9OPr4.mp4100%  
	  Novo Arquivo		  15.1 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_n2k1wRNWX0A.mp4100%  
	  Novo Arquivo		 808.6 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_oxnJppzjKsA.mp4 74%   75%   76%   77%   78%   79%   80%   81%   82%   83%   84%   85%   86%   87%   88%   89%   90%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		  10.3 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_PQ_4Qy_7Vsc.mp4100%  
	  Novo Arquivo		 283.5 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_rdDlD92o_hc.mp4100%  
	  Novo Arquivo		  22.2 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_STXZwyQRCbQ.mp4100%  
	  Novo Arquivo		   3.5 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_TT0iCQTskco.mp4100%  
	  Novo Arquivo		   5.1 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_Tza4xFLph1Y.mp4100%  
	  Novo Arquivo		  22.5 m	d:\projeto_insta_pc\broll_library\luxury_bar\yt_XPsTxf-R8DE.mp4100%  
	  Novo Arquivo		 313.8 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_1kJO_SXrTPw.mp4100%  
	  Novo Arquivo		  22.0 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_2KnjdRzc_VM.mp4100%  
	  Novo Arquivo		 378.9 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_2SWoNvRfgrM.mp4100%  
	  Novo Arquivo		  15.0 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_3V7CzVXCrkI.mp4100%  
	  Novo Arquivo		  22.5 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_5Za8EOKD0Ow.mp4100%  
	  Novo Arquivo		 192.1 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_7vG4knGrP9w.mp4100%  
	  Novo Arquivo		   6.4 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_b2yHW8__Jo4.mp4100%  
	  Novo Arquivo		  27.6 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_5UcjT3-zVnY.mp4100%  
	  Novo Arquivo		   2.0 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_CGmdMUm5YXY.mp4100%  
	  Novo Arquivo		  62.0 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_dYc4x-xvEUs.f248.webm.part100%  
	  Novo Arquivo		 102.0 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_6Ou1BeEni9s.mp4100%  
	  Novo Arquivo		  48.5 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_EFtUGn4WNPI.mp4100%  
	  Novo Arquivo		 533.0 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_78SlK-ajAEE.mp4100%  
	  Novo Arquivo		   8.8 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_9viKO8FCO2g.mp4100%  
	  Novo Arquivo		  49.2 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_JdqBmeg4XmY.mp4100%  
	  Novo Arquivo		  34.3 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_BCcDAm9y7rM.mp4100%  
	  Novo Arquivo		 122.4 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_ExZsmlas4OU.mp4100%  
	  Novo Arquivo		 831.4 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_FUWirAgfbdc.mp4 91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		 499.9 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_FwjnnbBvraU.mp4100%  
	  Novo Arquivo		  14.9 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_G8zx3J5PZps.mp4100%  
	  Novo Arquivo		  86.4 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_HYeu6Zd4rA4.mp4100%  
	  Novo Arquivo		  37.7 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_m-n8QdTg_z0.mp4100%  
	  Novo Arquivo		  55.3 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_maj3gNZxeuQ.mp4100%  
	  Novo Arquivo		 973.0 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_PHBOuuKAlJs.mp4 82%   83%   85%   92%  100%  
	  Novo Arquivo		 513.9 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_QAvs83c8sHw.f248.webm.part100%  
	  Novo Arquivo		  26.1 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_QAvs83c8sHw.f251.webm100%  
	  Novo Arquivo		  42.3 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_QB5FOa0a7cI.mp4100%  
	  Novo Arquivo		  67.6 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_Rwvur-sZ84k.mp4100%  
	  Novo Arquivo		  22.3 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_uOUVE5rGmhM.mp4100%  
	  Novo Arquivo		 551.3 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_mGqNt7Nsric.mp4100%  
	  Novo Arquivo		 374.1 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_M_aOXL5Sg4I.mp4100%  
	  Novo Arquivo		  13.8 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_PDdqRQOzQ6A.mp4100%  
	  Novo Arquivo		  89.6 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_rRjvvsPG51I.mp4100%  
	  Novo Arquivo		  11.8 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_YcSF4YYxZDM.mp4100%  
	  Novo Arquivo		 138.5 m	d:\projeto_insta_pc\broll_library\nightlife_light\yt_yqq_h6TpUNk.mp4100%  
	  Novo Arquivo		 151.6 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_V9H0F0pfLNM.mp4100%  
	  Novo Arquivo		 651.4 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_V_ncyaARIL8.mp4100%  
	  Novo Arquivo		 725.6 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_WepyDNgtf6g.mp4100%  
	  Novo Arquivo		  75.9 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_WqQn2eI--c0.mp4100%  
	  Novo Arquivo		 311.8 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_xALNA6xWnag.mp4100%  
	  Novo Arquivo		   6.9 m	d:\projeto_insta_pc\broll_library\nightlife_crowd\yt_XrW3yk7MOEI.mp4100%  
	  Novo Arquivo		  111740	d:\projeto_insta_pc\broll\paris\pexels_photo_13766656.jpg100%  
	  Novo Arquivo		  133094	d:\projeto_insta_pc\broll\paris\pexels_photo_14058649.jpg100%  
	  Novo Arquivo		  144170	d:\projeto_insta_pc\broll\paris\pexels_photo_14058650.jpg100%  
	  Novo Arquivo		  133383	d:\projeto_insta_pc\broll\paris\pexels_photo_14058651.jpg100%  
	  Novo Arquivo		  111376	d:\projeto_insta_pc\broll\paris\pexels_photo_14058684.jpg100%  
	  Novo Arquivo		  123598	d:\projeto_insta_pc\broll\paris\pexels_photo_14058686.jpg100%  
	  Novo Arquivo		  129047	d:\projeto_insta_pc\broll\paris\pexels_photo_14448246.jpg100%  
	  Novo Arquivo		   80040	d:\projeto_insta_pc\broll\paris\pexels_photo_14448247.jpg100%  
	  Novo Arquivo		  150322	d:\projeto_insta_pc\broll\paris\pexels_photo_14448248.jpg100%  
	  Novo Arquivo		  163502	d:\projeto_insta_pc\broll\paris\pexels_photo_14448249.jpg100%  
	  Novo Arquivo		  168115	d:\projeto_insta_pc\broll\paris\pexels_photo_14448250.jpg100%  
	  Novo Arquivo		  131847	d:\projeto_insta_pc\broll\paris\pexels_photo_14448251.jpg100%  
	  Novo Arquivo		  117675	d:\projeto_insta_pc\broll\paris\pexels_photo_14448264.jpg100%  
	  Novo Arquivo		  202562	d:\projeto_insta_pc\broll\paris\pexels_photo_14448339.jpg100%  
	  Novo Arquivo		  119119	d:\projeto_insta_pc\broll\paris\pexels_photo_14495020.jpg100%  
	  Novo Arquivo		  129496	d:\projeto_insta_pc\broll\paris\pexels_photo_14669294.jpg100%  
	  Novo Arquivo		  122944	d:\projeto_insta_pc\broll\paris\pexels_photo_14669295.jpg100%  
	  Novo Arquivo		  159688	d:\projeto_insta_pc\broll\paris\pexels_photo_14669296.jpg100%  
	  Novo Arquivo		  104921	d:\projeto_insta_pc\broll\paris\pexels_photo_14771098.jpg100%  
	  Novo Arquivo		  212609	d:\projeto_insta_pc\broll\paris\pexels_photo_14771128.jpg100%  
	  Novo Arquivo		  146759	d:\projeto_insta_pc\broll\paris\pexels_photo_14771169.jpg100%  
